,PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
0,1628369,1,Jayson Tatum,1610612738,BOS,55,2051,547,1178,0.464,183,512,0.357,408,472,0.864,57,416,473,250,57,43,159,120,1685,1654,1.57,0.36
1,1629029,2,Luka Doncic,1610612742,DAL,50,1826,562,1112,0.505,137,392,0.349,405,555,0.73,45,396,441,407,76,24,183,134,1666,1731,2.22,0.41
2,1628983,3,Shai Gilgeous-Alexander,1610612760,OKC,53,1877,541,1065,0.508,47,137,0.343,506,555,0.912,46,202,248,300,87,57,153,143,1635,1601,1.96,0.57
3,1630162,4,Anthony Edwards,1610612750,MIN,61,2211,548,1182,0.464,162,445,0.364,260,335,0.776,37,323,360,274,100,38,205,155,1518,1376,1.34,0.49
4,203507,5,Giannis Antetokounmpo,1610612749,MIL,47,1554,532,988,0.538,38,141,0.27,394,610,0.646,109,463,572,254,36,37,187,159,1496,1536,1.36,0.19
5,203954,6,Joel Embiid,1610612755,PHI,45,1571,496,924,0.537,50,141,0.355,447,521,0.858,80,377,457,183,52,68,159,144,1489,1588,1.15,0.33
6,203944,7,Julius Randle,1610612752,NYK,60,2152,503,1094,0.46,161,477,0.338,318,421,0.755,130,516,646,248,40,18,170,184,1485,1573,1.46,0.23
7,203081,8,Damian Lillard,1610612757,POR,46,1665,435,931,0.467,191,513,0.372,384,419,0.916,29,169,198,334,38,14,147,89,1445,1351,2.27,0.26
8,1629027,9,Trae Young,1610612737,ATL,52,1841,438,1023,0.428,112,346,0.324,402,454,0.885,38,115,153,533,54,8,215,78,1390,1286,2.48,0.25
9,1628378,10,Donovan Mitchell,1610612739,CLE,50,1777,475,990,0.48,182,470,0.387,233,267,0.873,47,156,203,243,74,20,137,116,1365,1219,1.77,0.54
10,2544,11,LeBron James,1610612747,LAL,45,1632,517,1018,0.508,97,313,0.31,218,286,0.762,51,328,379,315,43,25,142,73,1349,1400,2.22,0.3
11,201942,12,DeMar DeRozan,1610612741,CHI,53,1925,484,955,0.507,27,85,0.318,349,396,0.881,23,224,247,270,51,28,119,144,1344,1303,2.27,0.43
12,1628374,13,Lauri Markkanen,1610612762,UTA,54,1851,454,886,0.512,164,398,0.412,270,308,0.877,97,367,464,98,34,34,98,112,1342,1404,1.0,0.35
13,1628973,14,Jalen Brunson,1610612752,NYK,56,1965,480,989,0.485,106,258,0.411,275,328,0.838,36,167,203,347,51,15,114,130,1341,1281,3.04,0.45
14,203897,15,Zach LaVine,1610612741,CHI,55,1982,457,982,0.465,150,407,0.369,255,305,0.836,29,240,269,224,54,11,145,127,1319,1157,1.54,0.37
