,index,Unnamed: 0.1,Unnamed: 0,PLAYER,SEASON_ID,AGE,SEASON_NO,GP,MIN,FGM,FGA,FG3M,FG3A,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PTS_PRED,PRED_DIFF
0,0,0,0,A.J. Lawson,2022-23,21.0,0,1,2.0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,2,-89.93050956434865,91.93050956434865
1,1,1,1,AJ Green,2022-23,21.0,0,12,69.0,13,24,9,19,3,3,2,6,8,4,1,0,2,11,38,-54.73143731715106,92.73143731715106
2,2,2,2,AJ Griffin,2022-23,21.0,0,29,623.0,123,259,51,135,14,16,20,48,68,29,31,3,24,37,311,236.31760783131836,74.68239216868164
3,11,11,11,Aaron Gordon,2022-23,27.0,8,28,828.0,185,303,29,75,80,123,62,118,180,59,25,22,43,51,479,490.87148145572996,-11.871481455729963
4,16,16,16,Aaron Holiday,2022-23,26.0,4,29,486.0,54,123,19,44,19,23,14,28,42,46,22,5,21,50,146,173.786021864274,-27.786021864274005
5,19,19,19,Aaron Nesmith,2022-23,23.0,2,28,628.0,89,207,44,116,30,35,21,80,101,31,22,14,28,87,252,259.6619658316845,-7.661965831684483
6,21,21,21,Aaron Wiggins,2022-23,24.0,1,25,468.0,58,124,17,47,26,33,24,67,91,38,14,4,21,40,159,101.26072560852288,57.739274391477124
7,24,24,24,Admiral Schofield,2022-23,26.0,2,22,278.0,38,79,18,49,11,11,17,27,44,16,5,3,4,45,105,-20.191244929928416,125.19124492992842
8,40,40,40,Al Horford,2022-23,37.0,15,24,745.0,92,182,52,116,5,8,24,130,154,64,12,28,17,46,241,423.80066586966365,-182.80066586966365
9,52,52,52,Alec Burks,2022-23,31.0,11,22,451.0,88,197,39,97,71,92,5,56,61,38,17,2,26,52,286,291.8948857614964,-5.894885761496425
10,55,55,55,Aleksej Pokusevski,2022-23,21.0,2,30,676.0,106,242,37,100,21,33,45,111,156,62,20,40,41,57,270,348.8641850984221,-78.86418509842213
11,61,61,61,Alex Caruso,2022-23,29.0,5,30,749.0,53,121,25,67,29,38,12,72,84,109,48,20,41,69,160,258.3293217210097,-98.3293217210097
12,71,71,71,Alex Len,2022-23,30.0,9,8,25.0,5,9,0,0,1,2,3,6,9,2,0,0,0,3,11,15.38178108093416,-4.381781080934161
13,76,76,76,Alize Johnson,2022-23,27.0,4,4,30.0,3,6,0,2,1,2,2,8,10,1,1,0,4,3,7,-97.77029987042852,104.77029987042852
14,77,77,77,Alondes Williams,2022-23,21.0,0,1,5.0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,-88.35443170253382,88.35443170253382
